Symbol,Strategy,Type,Price,Sell Strike,Buy Strike,Expiry,Premium,Width,Prem/Width,IV Rank,Earnings Date
KOLD,Bullish,Put,$82.08,$82.00,$68.00,07/21/2023,$6.95,$14.00,49.64%,3%,
DVY,Bearish,Call,$112.79,$113.00,$116.00,07/21/2023,$1.38,$3.00,45.83%,0%,
DUK,Bearish,Call,$91.58,$92.50,$95.00,07/21/2023,$1.05,$2.50,42%,8%,08/03/2023 (52) AM
NEE,Bearish,Call,$74.16,$75.00,$77.50,07/21/2023,$1.05,$2.50,42%,1%,07/20/2023 (38) AM
MMM,Bearish,Call,$99.60,$100.00,$105.00,07/21/2023,$2.08,$5.00,41.6%,23%,07/25/2023 (43) AM
OKE,Bearish,Call,$59.74,$60.00,$62.50,07/21/2023,$1.02,$2.50,41%,0%,08/07/2023 (56) PM
CFLT,Bullish,Put,$36.02,$36.00,$32.00,07/21/2023,$1.60,$4.00,40%,7%,08/02/2023 (51) PM
PRU,Bearish,Call,$84.64,$85.00,$90.00,07/21/2023,$2.00,$5.00,40%,11%,08/01/2023 (50) PM
MNDY,Bullish,Put,$175.91,$175.00,$160.00,07/21/2023,$5.95,$15.00,39.67%,3%,08/07/2023 (56) AM
TAN,Bearish,Call,$70.78,$71.00,$75.00,07/21/2023,$1.58,$4.00,39.38%,0%,
OXY,Bearish,Call,$59.25,$60.00,$62.50,07/21/2023,$0.98,$2.50,39.2%,0%,08/01/2023 (50) PM
ZS,Bullish,Put,$150.67,$150.00,$140.00,07/21/2023,$3.87,$10.00,38.75%,2%,09/14/2023 (94) PM
DE,Bearish,Call,$379.56,$380.00,$400.00,07/21/2023,$7.65,$20.00,38.25%,1%,08/18/2023 (67) AM
MPC,Bearish,Call,$113.04,$115.00,$120.00,07/21/2023,$1.91,$5.00,38.1%,4%,08/01/2023 (50) AM
SCHW,Bearish,Call,$54.93,$55.00,$60.00,07/21/2023,$1.90,$5.00,38%,8%,07/18/2023 (36) AM
EXPE,Bullish,Put,$110.60,$110.00,$105.00,07/21/2023,$1.90,$5.00,38%,0%,08/03/2023 (52) PM
MDB,Bullish,Put,$373.13,$370.00,$340.00,07/21/2023,$11.35,$30.00,37.83%,2%,08/31/2023 (80) PM
CVS,Bearish,Call,$71.75,$72.50,$75.00,07/21/2023,$0.94,$2.50,37.8%,9%,08/02/2023 (51) AM
NVDA,Bullish,Put,$388.62,$385.00,$360.00,07/21/2023,$9.43,$25.00,37.7%,1%,08/23/2023 (72) PM
TSCO,Bearish,Call,$217.73,$220.00,$230.00,07/21/2023,$3.75,$10.00,37.5%,0%,07/27/2023 (45) AM
FAS,Bearish,Call,$60.92,$61.00,$68.00,07/21/2023,$2.62,$7.00,37.5%,0%,
EXC,Bearish,Call,$40.18,$41.00,$42.00,07/21/2023,$0.38,$1.00,37.5%,1%,08/02/2023 (51) AM
CMC,Bearish,Call,$46.45,$47.00,$50.00,07/21/2023,$1.12,$3.00,37.5%,3%,06/22/2023 (10) AM
UCO,Bullish,Put,$23.21,$23.00,$21.00,07/21/2023,$0.75,$2.00,37.5%,11%,
CI,Bearish,Call,$266.23,$270.00,$280.00,07/21/2023,$3.72,$10.00,37.25%,7%,08/03/2023 (52) AM
ERX,Bearish,Call,$54.90,$55.00,$60.00,07/21/2023,$1.85,$5.00,37%,1%,
SNAP,Bullish,Put,$10.20,$10.00,$9.00,07/21/2023,$0.37,$1.00,37%,3%,07/27/2023 (45) PM
ADBE,Bullish,Put,$458.00,$455.00,$425.00,07/21/2023,$11.08,$30.00,36.92%,40%,06/15/2023 (3) PM
MU,Bullish,Put,$65.36,$65.00,$60.00,07/21/2023,$1.84,$5.00,36.7%,26%,06/28/2023 (16) PM
DHR,Bearish,Call,$235.74,$240.00,$250.00,07/21/2023,$3.65,$10.00,36.5%,2%,07/20/2023 (38) AM
TEAM,Bullish,Put,$171.72,$170.00,$155.00,07/21/2023,$5.45,$15.00,36.33%,7%,08/10/2023 (59) PM
IEO,Bearish,Call,$83.92,$84.00,$90.00,07/21/2023,$2.17,$6.00,36.25%,0%,
PXD,Bearish,Call,$204.48,$205.00,$220.00,07/21/2023,$5.40,$15.00,36%,0%,08/01/2023 (50) PM
SHOP,Bullish,Put,$61.22,$60.00,$55.00,07/21/2023,$1.79,$5.00,35.8%,4%,07/26/2023 (44) AM
AVGO,Bullish,Put,$807.99,$800.00,$760.00,07/21/2023,$14.10,$40.00,35.25%,15%,09/07/2023 (87) PM
TRGP,Bearish,Call,$70.68,$72.50,$75.00,07/21/2023,$0.88,$2.50,35%,0%,08/03/2023 (52) AM
MET,Bearish,Call,$53.94,$55.00,$57.50,07/21/2023,$0.88,$2.50,35%,24%,08/02/2023 (51) PM
PNC,Bearish,Call,$128.96,$130.00,$140.00,07/21/2023,$3.50,$10.00,35%,18%,07/18/2023 (36) AM
BAC,Bearish,Call,$29.23,$30.00,$31.00,07/21/2023,$0.35,$1.00,35%,6%,07/18/2023 (36) AM
KBE,Bearish,Call,$37.48,$38.00,$40.00,07/21/2023,$0.70,$2.00,35%,42%,
FITB,Bearish,Call,$26.52,$27.00,$29.00,07/21/2023,$0.70,$2.00,35%,16%,07/20/2023 (38) AM
PINS,Bearish,Call,$23.82,$24.00,$26.00,07/21/2023,$0.69,$2.00,34.75%,0%,07/31/2023 (49) PM
ZBRA,Bearish,Call,$276.14,$280.00,$300.00,07/21/2023,$6.95,$20.00,34.75%,0%,08/01/2023 (50) AM
FIVE,Bearish,Call,$185.82,$190.00,$200.00,07/21/2023,$3.45,$10.00,34.5%,2%,08/30/2023 (79) PM
HUBS,Bullish,Put,$516.91,$510.00,$480.00,07/21/2023,$10.35,$30.00,34.5%,7%,08/02/2023 (51) PM
DDOG,Bullish,Put,$95.72,$95.00,$85.00,07/21/2023,$3.41,$10.00,34.1%,3%,08/09/2023 (58) AM
LVS,Bullish,Put,$58.28,$57.50,$55.00,07/21/2023,$0.85,$2.50,34%,7%,07/19/2023 (37) PM
PSA,Bearish,Call,$288.14,$290.00,$300.00,07/21/2023,$3.40,$10.00,34%,4%,08/03/2023 (52) PM
CF,Bearish,Call,$67.44,$67.50,$75.00,07/21/2023,$2.55,$7.50,34%,1%,08/02/2023 (51) PM
BP,Bearish,Call,$35.53,$36.00,$38.00,07/21/2023,$0.68,$2.00,34%,0%,08/01/2023 (50) AM
XME,Bearish,Call,$48.26,$49.00,$51.00,07/21/2023,$0.68,$2.00,33.75%,45%,
SNPS,Bullish,Put,$440.50,$440.00,$420.00,07/21/2023,$6.70,$20.00,33.5%,7%,08/16/2023 (65) PM
MTB,Bearish,Call,$126.90,$130.00,$140.00,07/21/2023,$3.32,$10.00,33.25%,35%,07/19/2023 (37) AM
IYW,Bullish,Put,$104.31,$104.00,$100.00,07/21/2023,$1.33,$4.00,33.13%,5%,
