symbol,liquidity,status,rank,earning_date
TAP,1,Very Liquid,0%,AM 10/31/2023 (60)
WBA,1,Very Liquid,,AM 10/12/2023 (41)
PLD,1,Very Liquid,0%,AM 10/19/2023 (48)
PM,1,Very Liquid,15%,AM 10/19/2023 (48)
FTNT,1,Very Liquid,4%,PM 11/01/2023 (61)
BK,1,Very Liquid,5%,AM 10/17/2023 (46)
YETI,1,Very Liquid,,AM 11/09/2023 (69)
FIS,1,Very Liquid,0%,AM 11/02/2023 (62)
CHWY,1,Very Liquid,0%,PM 12/07/2023 (97)
BKR,1,Very Liquid,1%,AM 10/18/2023 (47)
SVXY,1,Very Liquid,17%,
PCG,1,Very Liquid,10%,AM 11/02/2023 (62)
BX,1,Very Liquid,0%,AM 10/19/2023 (48)
AJG,1,Very Liquid,5%,PM 10/26/2023 (55)
SYF,1,Very Liquid,0%,AM 10/25/2023 (54)
CIEN,1,Very Liquid,2%,AM 12/07/2023 (97)
GEHC,1,Very Liquid,3%,AM 10/24/2023 (53)
MOS,1,Very Liquid,0%,PM 11/06/2023 (66)
SNAP,1,Very Liquid,0%,PM 10/26/2023 (55)
SFM,1,Very Liquid,1%,PM 11/10/2023 (70)
PSFE,1,Very Liquid,,AM 11/09/2023 (69)
NET,1,Very Liquid,0%,PM 11/02/2023 (62)
LSCC,1,Very Liquid,1%,PM 10/30/2023 (59)
EA,1,Very Liquid,7%,PM 11/01/2023 (61)
WAL,1,Very Liquid,3%,PM 10/19/2023 (48)
SKX,1,Very Liquid,,PM 10/24/2023 (53)
UBS,1,Very Liquid,,AM 11/07/2023 (67)
CYBR,1,Very Liquid,0%,AM 11/02/2023 (62)
CPB,1,Very Liquid,54%,AM 12/06/2023 (96)
FE,1,Very Liquid,2%,PM 10/24/2023 (53)
ANF,1,Very Liquid,8%,AM 11/22/2023 (82)
RRC,1,Very Liquid,0%,PM 10/23/2023 (52)
STM,1,Very Liquid,,AM 10/26/2023 (55)
PZZA,1,Very Liquid,2%,AM 11/02/2023 (62)
CROX,1,Very Liquid,0%,AM 11/02/2023 (62)
IAU,1,Very Liquid,1%,
MCHI,1,Very Liquid,9%,
MTB,1,Very Liquid,16%,AM 10/18/2023 (47)
SCHD,1,Very Liquid,,
CPNG,1,Very Liquid,0%,PM 11/08/2023 (68)
D,1,Very Liquid,25%,AM 11/03/2023 (63)
RGLD,1,Very Liquid,,PM 11/01/2023 (61)
M,1,Very Liquid,0%,AM 11/16/2023 (76)
VST,1,Very Liquid,0%,AM 11/03/2023 (63)
IHI,1,Very Liquid,12%,
OHI,1,Very Liquid,2%,PM 11/02/2023 (62)
CBOE,1,Very Liquid,0%,AM 11/09/2023 (69)
FICO,1,Very Liquid,0%,PM 11/08/2023 (68)
MSI,1,Very Liquid,1%,PM 11/02/2023 (62)
SIG,1,Very Liquid,0%,AM 12/05/2023 (95)
MUR,1,Very Liquid,0%,AM 11/02/2023 (62)
CHTR,1,Very Liquid,0%,AM 10/27/2023 (56)
CME,1,Very Liquid,0%,AM 10/25/2023 (54)
VTR,1,Very Liquid,0%,PM 11/02/2023 (62)
GPS,1,Very Liquid,0%,PM 11/24/2023 (84)
KBH,1,Very Liquid,39%,PM 09/20/2023 (19)
ZTS,1,Very Liquid,,AM 11/02/2023 (62)
SONY,1,Very Liquid,0%,-- 11/09/2023 (69)
FOXA,1,Very Liquid,0%,AM 10/31/2023 (60)
ADP,1,Very Liquid,5%,AM 10/25/2023 (54)
SYK,1,Very Liquid,2%,PM 10/31/2023 (60)
IDXX,1,Very Liquid,0%,AM 10/31/2023 (60)
KEYS,1,Very Liquid,11%,PM 11/16/2023 (76)
VNQ,1,Very Liquid,,
TDOC,1,Very Liquid,,PM 10/25/2023 (54)
VALE,1,Very Liquid,8%,-- 10/26/2023 (55)
TTT,1,Very Liquid,,
ARMK,1,Very Liquid,13%,AM 11/14/2023 (74)
BNTX,1,Very Liquid,13%,AM 11/06/2023 (66)
SQQQ,1,Very Liquid,,
HP,1,Very Liquid,3%,PM 11/15/2023 (75)
TOL,1,Very Liquid,20%,PM 12/05/2023 (95)
VGT,2,Somewhat Liquid,,
TIP,2,Somewhat Liquid,,
IVV,2,Somewhat Liquid,5%,
IGV,2,Somewhat Liquid,1%,
LH,2,Somewhat Liquid,5%,AM 10/26/2023 (55)
IJH,2,Somewhat Liquid,2%,
ORLY,2,Somewhat Liquid,3%,PM 10/25/2023 (54)
IWF,2,Somewhat Liquid,3%,
AMP,2,Somewhat Liquid,3%,PM 10/25/2023 (54)
AGG,2,Somewhat Liquid,,
FXE,2,Somewhat Liquid,15%,
PCTY,2,Somewhat Liquid,0%,PM 11/02/2023 (62)
PEG,2,Somewhat Liquid,11%,AM 10/31/2023 (60)
BOND,2,Somewhat Liquid,,
PGJ,2,Somewhat Liquid,24%,
KLAC,2,Somewhat Liquid,1%,PM 10/25/2023 (54)
VGSH,2,Somewhat Liquid,,
WAT,2,Somewhat Liquid,0%,AM 11/01/2023 (61)
QQQM,2,Somewhat Liquid,1%,
VBK,2,Somewhat Liquid,0%,
MCK,2,Somewhat Liquid,10%,PM 10/31/2023 (60)
ED,2,Somewhat Liquid,4%,PM 11/02/2023 (62)
IYT,2,Somewhat Liquid,1%,
AEE,2,Somewhat Liquid,9%,PM 11/02/2023 (62)
JBHT,2,Somewhat Liquid,1%,-- 10/17/2023 (46)
FXF,2,Somewhat Liquid,18%,
SAP,2,Somewhat Liquid,,AM 10/19/2023 (48)
FXB,2,Somewhat Liquid,7%,
VCLT,2,Somewhat Liquid,,
AFL,2,Somewhat Liquid,1%,PM 11/01/2023 (61)
IEMG,2,Somewhat Liquid,5%,
SNA,2,Somewhat Liquid,5%,AM 10/19/2023 (48)
IJR,2,Somewhat Liquid,0%,
CDW,2,Somewhat Liquid,0%,AM 11/01/2023 (61)
APO,2,Somewhat Liquid,1%,AM 11/02/2023 (62)
IVE,2,Somewhat Liquid,21%,
IWN,2,Somewhat Liquid,10%,
H,2,Somewhat Liquid,6%,AM 11/02/2023 (62)
IWD,2,Somewhat Liquid,6%,
VTV,2,Somewhat Liquid,0%,
VO,2,Somewhat Liquid,,
YCS,2,Somewhat Liquid,,
GDDY,2,Somewhat Liquid,0%,PM 11/02/2023 (62)
EMN,2,Somewhat Liquid,2%,PM 10/26/2023 (55)
RS,2,Somewhat Liquid,0%,AM 10/26/2023 (55)
AME,2,Somewhat Liquid,0%,AM 10/31/2023 (60)
TXT,2,Somewhat Liquid,,AM 10/26/2023 (55)
FNF,2,Somewhat Liquid,11%,PM 11/07/2023 (67)
CZR,2,Somewhat Liquid,0%,PM 10/31/2023 (60)
UDOW,2,Somewhat Liquid,,
VB,2,Somewhat Liquid,0%,
BC,2,Somewhat Liquid,3%,AM 10/26/2023 (55)
IBKR,2,Somewhat Liquid,6%,PM 10/17/2023 (46)
VOYA,2,Somewhat Liquid,2%,PM 10/31/2023 (60)
FIVE,2,Somewhat Liquid,7%,PM 11/29/2023 (89)
ITW,2,Somewhat Liquid,0%,AM 10/24/2023 (53)
RACE,2,Somewhat Liquid,8%,AM 11/02/2023 (62)
SPGI,2,Somewhat Liquid,5%,AM 10/26/2023 (55)
RVTY,2,Somewhat Liquid,,AM 11/07/2023 (67)
VCIT,2,Somewhat Liquid,,
ETR,2,Somewhat Liquid,0%,AM 11/01/2023 (61)
FDS,2,Somewhat Liquid,8%,AM 09/21/2023 (20)
PPH,2,Somewhat Liquid,,
IQV,2,Somewhat Liquid,3%,AM 10/26/2023 (55)
VIG,2,Somewhat Liquid,,
BMO,2,Somewhat Liquid,13%,AM 12/01/2023 (91)
HII,2,Somewhat Liquid,4%,AM 11/02/2023 (62)
EWT,2,Somewhat Liquid,3%,
FXA,2,Somewhat Liquid,6%,
FTV,2,Somewhat Liquid,0%,AM 10/25/2023 (54)
DLB,2,Somewhat Liquid,3%,PM 11/16/2023 (76)
HIG,2,Somewhat Liquid,1%,PM 10/26/2023 (55)
FERG,2,Somewhat Liquid,20%,
STLD,2,Somewhat Liquid,,PM 10/18/2023 (47)
BIB,2,Somewhat Liquid,4%,
CRI,2,Somewhat Liquid,7%,AM 10/27/2023 (56)
SNY,2,Somewhat Liquid,28%,AM 10/27/2023 (56)
PNR,2,Somewhat Liquid,0%,AM 10/31/2023 (60)
REGN,2,Somewhat Liquid,,AM 11/02/2023 (62)
DXJ,2,Somewhat Liquid,10%,
EXP,2,Somewhat Liquid,9%,AM 10/26/2023 (55)
CIBR,2,Somewhat Liquid,0%,
DOV,2,Somewhat Liquid,1%,AM 10/19/2023 (48)
R,2,Somewhat Liquid,0%,AM 10/25/2023 (54)
DINO,2,Somewhat Liquid,0%,AM 11/02/2023 (62)
VUG,2,Somewhat Liquid,0%,
BHF,2,Somewhat Liquid,0%,PM 11/06/2023 (66)
BYD,2,Somewhat Liquid,1%,PM 10/24/2023 (53)
SPLG,2,Somewhat Liquid,2%,
AAXJ,2,Somewhat Liquid,15%,
WIRE,2,Somewhat Liquid,,PM 10/24/2023 (53)
IGIB,2,Somewhat Liquid,4%,
CRUS,2,Somewhat Liquid,4%,PM 11/01/2023 (61)
SEAS,2,Somewhat Liquid,3%,AM 11/08/2023 (68)
JACK,2,Somewhat Liquid,5%,AM 11/28/2023 (88)
DVY,2,Somewhat Liquid,0%,
AZO,2,Somewhat Liquid,17%,AM 09/19/2023 (18)
IJS,2,Somewhat Liquid,6%,
WCLD,2,Somewhat Liquid,,
LPX,2,Somewhat Liquid,7%,AM 10/31/2023 (60)
BNS,2,Somewhat Liquid,23%,AM 11/28/2023 (88)
UVV,2,Somewhat Liquid,18%,PM 11/02/2023 (62)
MSCI,2,Somewhat Liquid,0%,AM 10/24/2023 (53)
GSLC,2,Somewhat Liquid,14%,
IDCC,2,Somewhat Liquid,3%,AM 11/02/2023 (62)
MHK,2,Somewhat Liquid,1%,PM 10/26/2023 (55)
IHF,2,Somewhat Liquid,11%,
SM,2,Somewhat Liquid,,PM 11/02/2023 (62)
BCO,2,Somewhat Liquid,23%,AM 10/25/2023 (54)
VXF,2,Somewhat Liquid,15%,
VCSH,2,Somewhat Liquid,,
BSV,2,Somewhat Liquid,,
AVAV,2,Somewhat Liquid,43%,PM 09/05/2023 (4)
RYN,2,Somewhat Liquid,,PM 11/01/2023 (61)
EUO,2,Somewhat Liquid,14%,
SQSP,2,Somewhat Liquid,,AM 11/07/2023 (67)
SYNA,2,Somewhat Liquid,0%,PM 11/02/2023 (62)
IWP,2,Somewhat Liquid,0%,
EZU,2,Somewhat Liquid,5%,
KNX,2,Somewhat Liquid,0%,PM 10/18/2023 (47)
VOT,2,Somewhat Liquid,0%,
BKE,2,Somewhat Liquid,6%,AM 11/17/2023 (77)
XND,2,Somewhat Liquid,,
NSC,2,Somewhat Liquid,15%,AM 10/25/2023 (54)
UST,2,Somewhat Liquid,19%,
CINF,2,Somewhat Liquid,0%,PM 10/31/2023 (60)
SBAC,2,Somewhat Liquid,,PM 10/30/2023 (59)
SITM,2,Somewhat Liquid,,PM 11/01/2023 (61)
GLOB,2,Somewhat Liquid,3%,PM 11/16/2023 (76)
JKHY,2,Somewhat Liquid,15%,PM 11/07/2023 (67)
KIE,2,Somewhat Liquid,2%,
TPG,2,Somewhat Liquid,0%,AM 11/09/2023 (69)
VBR,2,Somewhat Liquid,,
SMAR,2,Somewhat Liquid,,PM 09/07/2023 (6)
TPX,2,Somewhat Liquid,0%,AM 11/09/2023 (69)
SCI,2,Somewhat Liquid,11%,PM 10/31/2023 (60)
VTWO,2,Somewhat Liquid,0%,
SPTL,2,Somewhat Liquid,,
TDG,2,Somewhat Liquid,,AM 11/09/2023 (69)
KKR,2,Somewhat Liquid,0%,AM 10/31/2023 (60)
BCE,2,Somewhat Liquid,15%,AM 11/02/2023 (62)
ACLS,2,Somewhat Liquid,6%,PM 11/01/2023 (61)
TRMB,2,Somewhat Liquid,2%,AM 11/01/2023 (61)
CNP,2,Somewhat Liquid,4%,AM 10/31/2023 (60)
PAG,2,Somewhat Liquid,2%,AM 10/25/2023 (54)
DDM,2,Somewhat Liquid,5%,
PFSI,2,Somewhat Liquid,0%,PM 10/26/2023 (55)
TYL,2,Somewhat Liquid,,PM 10/25/2023 (54)
MT,2,Somewhat Liquid,1%,AM 11/09/2023 (69)
HRI,2,Somewhat Liquid,12%,AM 10/19/2023 (48)
NNN,2,Somewhat Liquid,23%,AM 11/01/2023 (61)
DT,2,Somewhat Liquid,11%,AM 11/01/2023 (61)
FXH,2,Somewhat Liquid,9%,
PAVE,2,Somewhat Liquid,0%,
VFH,2,Somewhat Liquid,,
ARGX,2,Somewhat Liquid,1%,AM 10/31/2023 (60)
REMX,2,Somewhat Liquid,,
AWK,2,Somewhat Liquid,2%,PM 11/01/2023 (61)
CBRE,2,Somewhat Liquid,0%,AM 10/26/2023 (55)
NICE,2,Somewhat Liquid,0%,AM 11/09/2023 (69)
HYD,2,Somewhat Liquid,,
CMI,2,Somewhat Liquid,1%,AM 11/02/2023 (62)
TCOM,2,Somewhat Liquid,,PM 09/04/2023 (3)
PBR,2,Somewhat Liquid,2%,PM 10/31/2023 (60)
AMBA,2,Somewhat Liquid,0%,PM 11/28/2023 (88)
FLEX,2,Somewhat Liquid,0%,PM 10/25/2023 (54)
WMB,2,Somewhat Liquid,,PM 10/30/2023 (59)
BOIL,2,Somewhat Liquid,10%,
FN,2,Somewhat Liquid,15%,PM 11/08/2023 (68)
DBX,2,Somewhat Liquid,8%,PM 11/02/2023 (62)
POOL,2,Somewhat Liquid,2%,AM 10/19/2023 (48)
AEM,2,Somewhat Liquid,0%,PM 10/25/2023 (54)
COTY,2,Somewhat Liquid,3%,AM 11/08/2023 (68)
UVXY,2,Somewhat Liquid,7%,
UPST,2,Somewhat Liquid,6%,PM 11/07/2023 (67)
TMV,2,Somewhat Liquid,12%,
AGNC,2,Somewhat Liquid,0%,PM 10/23/2023 (52)
FNV,2,Somewhat Liquid,2%,PM 11/08/2023 (68)
VXX,2,Somewhat Liquid,4%,
TECL,2,Somewhat Liquid,,
DUOL,2,Somewhat Liquid,0%,PM 11/09/2023 (69)
PNC,2,Somewhat Liquid,8%,AM 10/13/2023 (42)
SPXS,2,Somewhat Liquid,,
SPXL,2,Somewhat Liquid,,
TROW,2,Somewhat Liquid,0%,AM 10/26/2023 (55)
DXD,2,Somewhat Liquid,10%,
RMBS,2,Somewhat Liquid,28%,PM 10/30/2023 (59)
CLH,2,Somewhat Liquid,0%,AM 11/01/2023 (61)
POST,2,Somewhat Liquid,18%,PM 11/16/2023 (76)
APP,2,Somewhat Liquid,0%,PM 11/08/2023 (68)
MPLX,2,Somewhat Liquid,3%,AM 10/31/2023 (60)
CC,2,Somewhat Liquid,0%,PM 10/26/2023 (55)
INDA,2,Somewhat Liquid,0%,
TFC,2,Somewhat Liquid,,AM 10/19/2023 (48)
BURL,2,Somewhat Liquid,2%,AM 11/24/2023 (84)
BTI,2,Somewhat Liquid,0%,-- 02/08/2024 (160)
NDAQ,2,Somewhat Liquid,7%,AM 10/18/2023 (47)
YUMC,2,Somewhat Liquid,,PM 10/31/2023 (60)
OVV,2,Somewhat Liquid,0%,PM 11/07/2023 (67)
HOOD,2,Somewhat Liquid,0%,PM 11/01/2023 (61)
LYFT,2,Somewhat Liquid,4%,PM 11/06/2023 (66)
BOX,2,Somewhat Liquid,0%,PM 11/29/2023 (89)
XLRE,2,Somewhat Liquid,10%,
WCC,2,Somewhat Liquid,,AM 11/02/2023 (62)
ALLY,2,Somewhat Liquid,0%,AM 10/19/2023 (48)
ALGN,2,Somewhat Liquid,1%,PM 10/25/2023 (54)
EQNR,2,Somewhat Liquid,11%,AM 10/27/2023 (56)
NIO,2,Somewhat Liquid,3%,AM 11/09/2023 (69)
AGQ,2,Somewhat Liquid,2%,
SQM,2,Somewhat Liquid,,PM 11/15/2023 (75)
ARKG,2,Somewhat Liquid,5%,
WY,2,Somewhat Liquid,0%,PM 10/26/2023 (55)
GTLB,2,Somewhat Liquid,38%,PM 09/05/2023 (4)
VTLE,2,Somewhat Liquid,0%,PM 11/02/2023 (62)
CTRA,2,Somewhat Liquid,0%,PM 11/02/2023 (62)
MSTR,2,Somewhat Liquid,3%,PM 10/31/2023 (60)
KMB,2,Somewhat Liquid,5%,AM 10/24/2023 (53)
CARR,2,Somewhat Liquid,14%,AM 10/26/2023 (55)
DELL,2,Somewhat Liquid,50%,PM 11/30/2023 (90)
BBWI,2,Somewhat Liquid,5%,AM 11/22/2023 (82)
IAT,2,Somewhat Liquid,5%,
HTZ,2,Somewhat Liquid,3%,AM 10/26/2023 (55)
URNM,2,Somewhat Liquid,16%,
TTE,2,Somewhat Liquid,13%,-- 10/26/2023 (55)
HOG,2,Somewhat Liquid,0%,AM 10/25/2023 (54)
EFX,2,Somewhat Liquid,1%,PM 10/18/2023 (47)
URBN,2,Somewhat Liquid,0%,PM 11/21/2023 (81)
USB,2,Somewhat Liquid,13%,AM 10/18/2023 (47)
RIG,2,Somewhat Liquid,0%,PM 11/01/2023 (61)
HLT,2,Somewhat Liquid,0%,AM 10/25/2023 (54)
HUN,2,Somewhat Liquid,0%,PM 10/30/2023 (59)
IRM,2,Somewhat Liquid,12%,AM 11/02/2023 (62)
VYM,2,Somewhat Liquid,0%,
NTNX,2,Somewhat Liquid,40%,PM 11/29/2023 (89)
WSM,2,Somewhat Liquid,,AM 11/16/2023 (76)
YELP,2,Somewhat Liquid,,PM 11/02/2023 (62)
VNT,2,Somewhat Liquid,,AM 11/02/2023 (62)
SPB,2,Somewhat Liquid,0%,AM 11/17/2023 (77)
OPCH,2,Somewhat Liquid,4%,AM 10/26/2023 (55)
CNQ,2,Somewhat Liquid,0%,
PVH,2,Somewhat Liquid,3%,PM 11/29/2023 (89)
CFG,2,Somewhat Liquid,12%,AM 10/18/2023 (47)
SDOW,2,Somewhat Liquid,4%,
IFF,2,Somewhat Liquid,0%,PM 11/06/2023 (66)
PBF,2,Somewhat Liquid,2%,AM 11/02/2023 (62)
KDP,2,Somewhat Liquid,2%,AM 10/26/2023 (55)
AXON,2,Somewhat Liquid,0%,PM 11/07/2023 (67)
FLNG,2,Somewhat Liquid,1%,AM 11/30/2023 (90)
CNC,2,Somewhat Liquid,18%,AM 10/24/2023 (53)
XP,2,Somewhat Liquid,4%,PM 11/07/2023 (67)
ALNY,2,Somewhat Liquid,33%,AM 11/02/2023 (62)
MTDR,2,Somewhat Liquid,0%,PM 10/24/2023 (53)
LNW,2,Somewhat Liquid,2%,PM 11/08/2023 (68)
BNO,2,Somewhat Liquid,0%,
ALK,2,Somewhat Liquid,5%,AM 10/19/2023 (48)
MKC,2,Somewhat Liquid,9%,AM 10/05/2023 (34)
GRMN,2,Somewhat Liquid,3%,AM 11/01/2023 (61)
SIL,2,Somewhat Liquid,1%,
CWB,2,Somewhat Liquid,3%,
VRT,2,Somewhat Liquid,5%,AM 10/25/2023 (54)
EDU,2,Somewhat Liquid,0%,AM 10/09/2023 (38)
UHS,2,Somewhat Liquid,,PM 10/24/2023 (53)
EQR,2,Somewhat Liquid,11%,PM 10/24/2023 (53)
UCO,2,Somewhat Liquid,,
ATI,2,Somewhat Liquid,0%,AM 11/01/2023 (61)
MMP,2,Somewhat Liquid,15%,AM 11/02/2023 (62)
INMD,2,Somewhat Liquid,1%,AM 10/26/2023 (55)
NUGT,2,Somewhat Liquid,4%,
ANSS,2,Somewhat Liquid,1%,PM 11/01/2023 (61)
TAN,2,Somewhat Liquid,19%,
ADNT,2,Somewhat Liquid,2%,AM 11/02/2023 (62)
PLAY,2,Somewhat Liquid,38%,PM 09/06/2023 (5)
EPRT,2,Somewhat Liquid,13%,PM 10/26/2023 (55)
LRN,2,Somewhat Liquid,0%,PM 10/31/2023 (60)
FITB,2,Somewhat Liquid,5%,AM 10/19/2023 (48)
PPL,2,Somewhat Liquid,,AM 11/03/2023 (63)
GFS,2,Somewhat Liquid,0%,AM 11/07/2023 (67)
NYT,2,Somewhat Liquid,4%,AM 11/08/2023 (68)
CFLT,2,Somewhat Liquid,0%,PM 11/01/2023 (61)
RUN,2,Somewhat Liquid,0%,PM 11/01/2023 (61)
FIVN,2,Somewhat Liquid,1%,PM 11/09/2023 (69)
CTVA,2,Somewhat Liquid,15%,PM 11/02/2023 (62)
IWO,2,Somewhat Liquid,0%,
PI,2,Somewhat Liquid,0%,PM 10/25/2023 (54)
NVDS,2,Somewhat Liquid,2%,
ELV,2,Somewhat Liquid,16%,AM 10/18/2023 (47)
WPC,2,Somewhat Liquid,,AM 11/03/2023 (63)
OTIS,2,Somewhat Liquid,1%,AM 10/25/2023 (54)
ENB,2,Somewhat Liquid,2%,AM 11/09/2023 (69)
WOLF,2,Somewhat Liquid,,PM 10/25/2023 (54)
MLM,2,Somewhat Liquid,10%,AM 11/01/2023 (61)
GUSH,2,Somewhat Liquid,0%,
URA,2,Somewhat Liquid,10%,
DEO,2,Somewhat Liquid,16%,AM 01/25/2024 (146)
CSIQ,2,Somewhat Liquid,0%,AM 11/21/2023 (81)
GOOG,2,Somewhat Liquid,6%,PM 10/24/2023 (53)
VWO,2,Somewhat Liquid,10%,
OMF,2,Somewhat Liquid,10%,AM 10/25/2023 (54)
DVA,2,Somewhat Liquid,1%,PM 10/26/2023 (55)
MAT,2,Somewhat Liquid,3%,PM 10/24/2023 (53)
KGC,2,Somewhat Liquid,1%,PM 11/08/2023 (68)
KOLD,2,Somewhat Liquid,10%,
CMA,2,Somewhat Liquid,8%,AM 10/20/2023 (49)
TOST,2,Somewhat Liquid,3%,PM 11/09/2023 (69)
NOG,2,Somewhat Liquid,0%,PM 11/07/2023 (67)
IP,2,Somewhat Liquid,11%,AM 10/26/2023 (55)
LPLA,2,Somewhat Liquid,1%,PM 10/26/2023 (55)
QRVO,2,Somewhat Liquid,0%,PM 11/01/2023 (61)
SLG,2,Somewhat Liquid,,PM 10/18/2023 (47)
PAAS,2,Somewhat Liquid,3%,PM 11/08/2023 (68)
YINN,2,Somewhat Liquid,,
OLLI,2,Somewhat Liquid,0%,AM 12/06/2023 (96)
SGH,2,Somewhat Liquid,45%,PM 10/03/2023 (32)
PARA,2,Somewhat Liquid,0%,PM 11/01/2023 (61)
ZION,2,Somewhat Liquid,,PM 10/18/2023 (47)
JWN,2,Somewhat Liquid,2%,PM 11/21/2023 (81)
FLR,2,Somewhat Liquid,0%,AM 11/03/2023 (63)
FXY,2,Somewhat Liquid,8%,
RF,2,Somewhat Liquid,,AM 10/20/2023 (49)
THO,2,Somewhat Liquid,,AM 09/27/2023 (26)
EWU,2,Somewhat Liquid,7%,
CNX,2,Somewhat Liquid,0%,AM 10/26/2023 (55)
RPD,2,Somewhat Liquid,0%,PM 11/01/2023 (61)
ACVA,2,Somewhat Liquid,1%,PM 11/08/2023 (68)
RIOT,2,Somewhat Liquid,9%,PM 11/07/2023 (67)
TRV,2,Somewhat Liquid,3%,AM 10/18/2023 (47)
ASO,2,Somewhat Liquid,3%,AM 12/07/2023 (97)
AX,2,Somewhat Liquid,6%,PM 10/26/2023 (55)
AOS,2,Somewhat Liquid,4%,AM 10/26/2023 (55)
VRTX,2,Somewhat Liquid,14%,PM 10/26/2023 (55)