Symbol,Action,Expiry,Days To Expiry,Strike Price,Mid Price,Bid Price,Ask Price,Implied Volatility Rank,Earnings Date,Earnings Flag,Stock Price,Raw Return,Annualized Return,Distance To Strike
CVNA,Sell to Open,07/14/2023,29,$26.00,$4.30,$4.20,$4.40,21%,08/03/2023,N,$26.38,16.3%,212.49%,-1.44%
KOLD,Sell to Open,07/14/2023,29,$65.00,$9.10,$8.80,$9.40,8%,,N,$64.01,12.67%,165.16%,1.55%
AI,Sell to Open,07/14/2023,29,$45.00,$5.70,$5.50,$5.90,33%,08/30/2023,N,$46.37,12.29%,160.24%,-2.95%
UPST,Sell to Open,07/14/2023,29,$37.00,$4.12,$4.00,$4.25,24%,08/08/2023,N,$37.70,10.94%,142.63%,-1.86%
DPST,Sell to Open,07/14/2023,29,$64.00,$6.80,$6.50,$7.10,22%,,N,$65.57,10.37%,135.19%,-2.39%
SYM,Sell to Open,07/21/2023,36,$45.00,$4.95,$4.50,$5.40,17%,07/31/2023,N,$48.64,10.18%,106.13%,-7.48%
MARA,Sell to Open,07/14/2023,29,$9.00,$0.90,$0.87,$0.92,0%,08/08/2023,N,$9.36,9.56%,124.65%,-3.85%
YANG,Sell to Open,07/21/2023,36,$9.00,$0.85,$0.80,$0.90,1%,,N,$9.14,9.3%,96.98%,-1.53%
ARGX,Sell to Open,07/21/2023,36,$390.00,$35.45,$33.00,$37.90,84%,07/27/2023,N,$396.03,8.95%,93.35%,-1.52%
IEP,Sell to Open,07/14/2023,29,$28.00,$2.42,$2.20,$2.65,48%,08/03/2023,N,$28.62,8.47%,110.45%,-2.17%
RIOT,Sell to Open,07/14/2023,29,$9.50,$0.82,$0.79,$0.85,0%,08/09/2023,N,$9.97,8.22%,107.21%,-4.71%
LABD,Sell to Open,07/14/2023,29,$11.50,$0.98,$0.85,$1.10,5%,,N,$11.87,8.21%,107.08%,-3.12%
XPEV,Sell to Open,07/14/2023,29,$11.50,$0.94,$0.89,$1.00,11%,08/23/2023,N,$11.59,8.15%,106.29%,-0.78%
SOXL,Sell to Open,07/14/2023,29,$25.50,$2.08,$2.02,$2.14,7%,,N,$25.95,8.02%,104.49%,-1.73%
RIVN,Sell to Open,07/14/2023,29,$15.00,$1.19,$1.15,$1.23,32%,08/09/2023,N,$15.24,7.81%,101.79%,-1.57%
AFRM,Sell to Open,07/14/2023,29,$16.50,$1.32,$1.28,$1.35,14%,08/24/2023,N,$17.28,7.61%,99.2%,-4.51%
COIN,Sell to Open,07/14/2023,29,$52.00,$4.05,$3.95,$4.15,6%,08/08/2023,N,$54.25,7.47%,97.32%,-4.15%
TGTX,Sell to Open,07/14/2023,29,$25.50,$1.98,$0.25,$3.70,13%,08/01/2023,N,$26.48,7.46%,97.23%,-3.7%
QS,Sell to Open,07/14/2023,29,$7.50,$0.54,$0.49,$0.60,27%,07/26/2023,N,$7.89,6.91%,90.04%,-4.94%
LABU,Sell to Open,07/14/2023,29,$7.00,$0.50,$0.44,$0.57,4%,,N,$7.33,6.89%,89.81%,-4.5%
WOLF,Sell to Open,07/21/2023,36,$55.00,$3.85,$3.70,$4.00,14%,08/16/2023,N,$54.93,6.88%,71.76%,0.13%
YINN,Sell to Open,07/14/2023,29,$41.00,$2.90,$2.80,$3.00,1%,,N,$42.78,6.78%,88.37%,-4.16%
W,Sell to Open,07/14/2023,29,$52.00,$3.60,$3.45,$3.75,2%,08/03/2023,N,$53.34,6.75%,87.98%,-2.51%
RDFN,Sell to Open,07/14/2023,29,$10.50,$0.73,$0.65,$0.80,1%,08/03/2023,N,$10.89,6.66%,86.79%,-3.58%
RUN,Sell to Open,07/14/2023,29,$19.50,$1.33,$1.28,$1.38,16%,08/02/2023,N,$20.08,6.62%,86.34%,-2.89%
NAIL,Sell to Open,07/21/2023,36,$63.00,$4.25,$4.10,$4.40,3%,,N,$64.92,6.55%,68.27%,-2.96%
FSLY,Sell to Open,07/14/2023,29,$17.50,$1.16,$1.11,$1.20,8%,08/02/2023,N,$17.70,6.53%,85.06%,-1.13%
FVRR,Sell to Open,07/21/2023,36,$30.00,$2.05,$2.00,$2.10,4%,08/03/2023,N,$29.89,6.49%,67.69%,0.37%
ENVX,Sell to Open,07/14/2023,29,$13.00,$0.88,$0.80,$0.95,18%,07/26/2023,N,$13.63,6.42%,83.68%,-4.62%
SRPT,Sell to Open,07/14/2023,29,$128.00,$8.20,$7.10,$9.30,25%,08/01/2023,N,$131.61,6.23%,81.22%,-2.74%
GUSH,Sell to Open,07/21/2023,36,$115.00,$7.35,$7.00,$7.70,3%,,N,$118.46,6.2%,64.71%,-2.92%
ARRY,Sell to Open,07/21/2023,36,$22.50,$1.78,$1.70,$1.85,1%,08/08/2023,N,$22.09,6.18%,64.44%,1.86%
SOFI,Sell to Open,07/14/2023,29,$9.00,$0.59,$0.58,$0.60,62%,08/01/2023,N,$9.55,6.18%,80.53%,-5.76%
TECL,Sell to Open,07/21/2023,36,$54.00,$3.35,$3.20,$3.50,4%,,N,$54.90,6.1%,63.64%,-1.64%
LYFT,Sell to Open,07/14/2023,29,$10.50,$0.64,$0.62,$0.66,5%,08/03/2023,N,$10.55,6.07%,79.08%,-0.47%
BE,Sell to Open,07/21/2023,36,$17.00,$1.05,$1.00,$1.10,13%,08/08/2023,N,$17.34,6.06%,63.15%,-1.96%
USD,Sell to Open,07/21/2023,36,$43.00,$2.62,$2.45,$2.80,9%,,N,$43.43,6.04%,63.03%,-0.99%
TAL,Sell to Open,07/14/2023,29,$6.50,$0.40,$0.34,$0.45,4%,07/27/2023,N,$6.54,6.04%,78.73%,-0.61%
TQQQ,Sell to Open,07/14/2023,29,$41.00,$2.49,$2.14,$2.84,3%,,N,$41.60,5.99%,78.03%,-1.44%
VXX,Sell to Open,07/14/2023,29,$27.00,$1.68,$1.15,$2.21,20%,,N,$28.30,5.94%,77.39%,-4.59%
SMCI,Sell to Open,07/14/2023,29,$237.50,$14.45,$13.70,$15.20,34%,08/08/2023,N,$243.92,5.92%,77.22%,-2.63%
HELE,Sell to Open,07/14/2023,29,$97.00,$5.90,$4.00,$7.80,69%,07/06/2023,Y,$99.85,5.91%,77.03%,-2.85%
MSTR,Sell to Open,07/14/2023,29,$270.00,$16.35,$15.60,$17.10,1%,08/01/2023,N,$277.92,5.88%,76.69%,-2.85%
CRSP,Sell to Open,07/14/2023,29,$57.00,$3.45,$2.30,$4.60,31%,08/08/2023,N,$58.94,5.85%,76.3%,-3.29%
IOT,Sell to Open,07/21/2023,36,$30.00,$2.65,$2.60,$2.70,15%,08/30/2023,N,$29.05,5.85%,61.03%,3.27%
JNUG,Sell to Open,07/14/2023,29,$34.00,$2.05,$1.85,$2.25,0%,,N,$35.02,5.85%,76.31%,-2.91%
PLTR,Sell to Open,07/14/2023,29,$16.00,$0.96,$0.94,$0.99,61%,08/07/2023,N,$16.60,5.81%,75.78%,-3.61%
CCL,Sell to Open,07/14/2023,29,$15.50,$0.94,$0.91,$0.96,34%,06/26/2023,Y,$16.12,5.8%,75.61%,-3.85%
SRTY,Sell to Open,07/21/2023,36,$40.00,$2.35,$2.15,$2.55,4%,,N,$40.66,5.78%,60.27%,-1.62%
BILI,Sell to Open,07/14/2023,29,$18.00,$1.05,$1.01,$1.09,1%,09/07/2023,N,$18.30,5.74%,74.8%,-1.64%
PATH,Sell to Open,07/14/2023,29,$18.50,$1.08,$1.00,$1.15,11%,08/29/2023,N,$18.75,5.73%,74.74%,-1.33%
SCO,Sell to Open,07/21/2023,36,$25.00,$1.48,$1.40,$1.55,20%,,N,$26.01,5.67%,59.14%,-3.88%
MNDY,Sell to Open,07/21/2023,36,$180.00,$10.35,$10.20,$10.50,5%,08/07/2023,N,$182.77,5.66%,59.06%,-1.52%
UCO,Sell to Open,07/14/2023,29,$23.00,$1.32,$1.20,$1.45,15%,,N,$23.58,5.62%,73.25%,-2.46%
MBLY,Sell to Open,07/21/2023,36,$40.00,$2.50,$2.45,$2.55,13%,07/27/2023,N,$39.73,5.61%,58.53%,0.68%
WAL,Sell to Open,07/14/2023,29,$38.00,$2.17,$2.00,$2.35,10%,07/20/2023,N,$38.85,5.6%,72.98%,-2.19%
TZA,Sell to Open,07/14/2023,29,$26.00,$1.47,$1.31,$1.63,2%,,N,$26.37,5.57%,72.67%,-1.4%
PI,Sell to Open,07/21/2023,36,$95.00,$5.35,$5.20,$5.50,6%,07/26/2023,N,$96.95,5.52%,57.55%,-2.01%
LNC,Sell to Open,07/21/2023,36,$25.00,$1.90,$1.85,$1.95,30%,08/09/2023,N,$24.44,5.48%,57.18%,2.29%
URTY,Sell to Open,07/21/2023,36,$41.00,$2.30,$2.15,$2.45,5%,,N,$42.19,5.45%,56.85%,-2.82%
NET,Sell to Open,07/14/2023,29,$69.00,$3.82,$3.70,$3.95,9%,08/03/2023,N,$70.25,5.44%,70.98%,-1.78%
CMA,Sell to Open,07/14/2023,29,$42.00,$2.33,$2.10,$2.55,23%,07/21/2023,N,$42.88,5.42%,70.68%,-2.05%
AYX,Sell to Open,07/21/2023,36,$45.00,$2.47,$2.40,$2.55,26%,08/01/2023,N,$45.78,5.41%,56.38%,-1.7%
LMND,Sell to Open,07/14/2023,29,$19.00,$1.08,$0.95,$1.20,20%,08/08/2023,N,$20.03,5.37%,69.96%,-5.14%
FTCH,Sell to Open,07/14/2023,29,$5.50,$0.31,$0.29,$0.33,7%,08/17/2023,N,$5.82,5.33%,69.43%,-5.5%
APPS,Sell to Open,07/14/2023,29,$9.00,$0.48,$0.45,$0.51,3%,08/07/2023,N,$9.13,5.26%,68.53%,-1.42%
HOOD,Sell to Open,07/14/2023,29,$10.00,$0.54,$0.51,$0.58,8%,08/02/2023,N,$9.98,5.26%,68.57%,0.2%
ROKU,Sell to Open,07/14/2023,29,$70.00,$3.78,$3.70,$3.85,7%,07/27/2023,N,$71.75,5.26%,68.59%,-2.44%
BXP,Sell to Open,07/21/2023,36,$55.00,$2.90,$2.85,$2.95,43%,07/25/2023,N,$55.23,5.25%,54.76%,-0.42%
NUGT,Sell to Open,07/14/2023,29,$36.50,$1.95,$1.80,$2.10,0%,,N,$37.31,5.23%,68.13%,-2.17%
SQQQ,Sell to Open,07/14/2023,29,$18.50,$1.00,$0.89,$1.11,9%,,N,$19.13,5.23%,68.14%,-3.29%
GTLS,Sell to Open,07/21/2023,36,$145.00,$7.65,$7.40,$7.90,30%,07/28/2023,N,$147.05,5.2%,54.25%,-1.39%
GTLB,Sell to Open,07/14/2023,29,$52.00,$2.78,$2.55,$3.00,0%,09/05/2023,N,$53.44,5.19%,67.69%,-2.69%
DOCN,Sell to Open,07/21/2023,36,$45.00,$2.38,$2.30,$2.45,5%,08/07/2023,N,$45.92,5.17%,53.94%,-2%
APP,Sell to Open,07/21/2023,36,$22.50,$1.20,$1.15,$1.25,2%,08/09/2023,N,$23.21,5.17%,53.92%,-3.06%
U,Sell to Open,07/14/2023,29,$40.00,$2.16,$2.06,$2.25,14%,08/08/2023,N,$41.67,5.17%,67.42%,-4.01%
ZION,Sell to Open,07/14/2023,29,$28.00,$1.48,$1.30,$1.65,23%,07/19/2023,N,$28.98,5.09%,66.35%,-3.38%
VRT,Sell to Open,07/21/2023,36,$22.50,$1.15,$1.10,$1.20,2%,08/02/2023,N,$22.60,5.09%,53.07%,-0.44%
CFLT,Sell to Open,07/21/2023,36,$33.00,$1.75,$1.70,$1.80,1%,08/02/2023,N,$34.49,5.07%,52.91%,-4.32%
WIX,Sell to Open,07/21/2023,36,$90.00,$5.35,$5.20,$5.50,6%,08/16/2023,N,$89.15,5.05%,52.64%,0.95%
BMBL,Sell to Open,07/21/2023,36,$17.50,$0.90,$0.85,$0.95,3%,08/09/2023,N,$17.93,5.02%,52.35%,-2.4%
PGNY,Sell to Open,07/21/2023,36,$40.00,$2.00,$1.95,$2.05,9%,08/03/2023,N,$40.01,5%,52.13%,-0.02%
CFG,Sell to Open,07/21/2023,36,$27.50,$1.38,$1.30,$1.45,32%,07/19/2023,Y,$27.69,4.97%,51.79%,-0.69%
KEY,Sell to Open,07/14/2023,29,$10.00,$0.50,$0.45,$0.55,16%,07/20/2023,N,$10.08,4.96%,64.66%,-0.79%
DRV,Sell to Open,07/21/2023,36,$46.00,$2.33,$2.05,$2.60,0%,,N,$47.18,4.93%,51.39%,-2.5%
TWLO,Sell to Open,07/14/2023,29,$67.00,$3.35,$3.25,$3.45,10%,08/09/2023,N,$68.07,4.92%,64.15%,-1.57%
GPS,Sell to Open,07/14/2023,29,$9.50,$0.48,$0.45,$0.50,10%,08/24/2023,N,$9.71,4.89%,63.77%,-2.16%
SPR,Sell to Open,07/21/2023,36,$30.00,$1.48,$1.45,$1.50,4%,08/02/2023,N,$30.24,4.88%,50.87%,-0.79%
INDI,Sell to Open,07/21/2023,36,$10.00,$0.50,$0.45,$0.55,0%,08/10/2023,N,$10.24,4.88%,50.92%,-2.34%
SNAP,Sell to Open,07/14/2023,29,$10.50,$0.52,$0.50,$0.53,6%,07/27/2023,N,$10.66,4.83%,62.98%,-1.5%
S,Sell to Open,07/14/2023,29,$16.00,$0.80,$0.70,$0.90,5%,08/30/2023,N,$16.65,4.8%,62.63%,-3.9%
FAZ,Sell to Open,07/14/2023,29,$19.00,$0.92,$0.80,$1.05,2%,,N,$19.37,4.78%,62.25%,-1.91%
TEAM,Sell to Open,07/14/2023,29,$180.00,$8.70,$8.30,$9.10,6%,08/10/2023,N,$182.19,4.78%,62.25%,-1.2%
RBLX,Sell to Open,07/14/2023,29,$40.00,$1.93,$1.87,$1.99,7%,08/09/2023,N,$40.63,4.75%,61.92%,-1.55%
ERX,Sell to Open,07/14/2023,29,$53.50,$2.58,$2.40,$2.75,1%,,N,$54.23,4.75%,61.9%,-1.35%
STNE,Sell to Open,07/14/2023,29,$13.00,$0.62,$0.55,$0.70,8%,08/17/2023,N,$13.21,4.73%,61.68%,-1.59%
MDB,Sell to Open,07/14/2023,29,$380.00,$18.20,$17.65,$18.75,4%,08/31/2023,N,$385.40,4.72%,61.56%,-1.4%
TDOC,Sell to Open,07/14/2023,29,$25.00,$1.18,$1.11,$1.26,4%,07/26/2023,N,$25.20,4.7%,61.3%,-0.79%
CXM,Sell to Open,07/21/2023,36,$15.00,$0.75,$0.70,$0.80,3%,09/07/2023,N,$14.95,4.68%,48.83%,0.33%
DIG,Sell to Open,07/21/2023,36,$34.00,$1.62,$1.45,$1.80,0%,,N,$34.73,4.68%,48.79%,-2.1%
BILL,Sell to Open,07/14/2023,29,$112.00,$5.35,$4.80,$5.90,3%,08/17/2023,N,$114.47,4.67%,60.93%,-2.16%
DUOL,Sell to Open,07/21/2023,36,$155.00,$7.30,$7.00,$7.60,8%,08/03/2023,N,$157.43,4.64%,48.36%,-1.54%
KMX,Sell to Open,07/14/2023,29,$79.00,$3.75,$3.60,$3.90,42%,06/23/2023,Y,$80.85,4.64%,60.46%,-2.29%
MTDR,Sell to Open,07/21/2023,36,$50.00,$2.33,$2.20,$2.45,5%,07/25/2023,N,$50.34,4.62%,48.17%,-0.68%
FUTU,Sell to Open,07/14/2023,29,$42.00,$1.96,$1.86,$2.06,4%,08/15/2023,N,$42.53,4.61%,60.08%,-1.25%
FOUR,Sell to Open,07/21/2023,36,$65.00,$4.15,$4.00,$4.30,0%,08/03/2023,N,$63.79,4.61%,48.06%,1.9%
WBD,Sell to Open,07/14/2023,29,$13.00,$0.60,$0.57,$0.64,8%,08/03/2023,N,$13.13,4.61%,60.07%,-0.99%
LI,Sell to Open,07/14/2023,29,$33.50,$1.57,$1.50,$1.64,7%,08/14/2023,N,$34.46,4.56%,59.39%,-2.79%
MPW,Sell to Open,07/14/2023,29,$9.00,$0.42,$0.39,$0.44,34%,08/02/2023,N,$9.12,4.55%,59.32%,-1.32%
DKNG,Sell to Open,07/14/2023,29,$24.50,$1.13,$1.09,$1.17,2%,08/04/2023,N,$24.83,4.55%,59.32%,-1.33%
CSIQ,Sell to Open,07/14/2023,29,$39.00,$1.80,$1.65,$1.95,2%,08/17/2023,N,$39.55,4.55%,59.33%,-1.39%
HP,Sell to Open,07/21/2023,36,$35.00,$1.60,$1.55,$1.65,0%,07/26/2023,N,$35.25,4.54%,47.34%,-0.71%
JKS,Sell to Open,07/14/2023,29,$45.00,$2.10,$1.85,$2.35,6%,08/25/2023,N,$46.43,4.52%,58.96%,-3.08%
TMV,Sell to Open,07/21/2023,36,$114.00,$5.25,$5.10,$5.40,10%,,N,$116.53,4.51%,46.98%,-2.17%
ESTC,Sell to Open,07/21/2023,36,$70.00,$3.65,$3.50,$3.80,0%,08/24/2023,N,$69.46,4.48%,46.69%,0.78%
ERY,Sell to Open,07/21/2023,36,$31.00,$1.42,$1.25,$1.60,1%,,N,$31.83,4.48%,46.69%,-2.61%
AR,Sell to Open,07/14/2023,29,$21.50,$0.97,$0.92,$1.02,2%,07/26/2023,N,$21.76,4.46%,58.11%,-1.19%
TNA,Sell to Open,07/14/2023,29,$34.50,$1.60,$1.52,$1.68,10%,,N,$35.88,4.46%,58.13%,-3.85%
DDOG,Sell to Open,07/14/2023,29,$97.00,$4.38,$4.25,$4.50,5%,08/09/2023,N,$98.19,4.46%,58.08%,-1.21%
SHOP,Sell to Open,07/14/2023,29,$65.00,$2.92,$2.88,$2.96,10%,07/26/2023,N,$66.10,4.42%,57.59%,-1.66%
SNOW,Sell to Open,07/14/2023,29,$185.00,$8.43,$8.25,$8.60,13%,08/23/2023,N,$190.98,4.41%,57.51%,-3.13%
OVV,Sell to Open,07/21/2023,36,$37.00,$1.65,$1.60,$1.70,3%,08/03/2023,N,$37.54,4.4%,45.84%,-1.44%
PBF,Sell to Open,07/21/2023,36,$39.00,$1.78,$1.65,$1.90,3%,08/03/2023,N,$40.41,4.39%,45.81%,-3.49%
ONON,Sell to Open,07/14/2023,29,$30.00,$1.32,$1.25,$1.40,8%,08/15/2023,N,$30.28,4.38%,57.04%,-0.92%
TTT,Sell to Open,07/21/2023,36,$64.00,$2.88,$2.65,$3.10,11%,,N,$65.72,4.37%,45.62%,-2.62%
AEO,Sell to Open,07/14/2023,29,$12.00,$0.60,$0.55,$0.65,0%,09/06/2023,N,$11.92,4.36%,56.87%,0.67%
ROM,Sell to Open,07/21/2023,36,$45.00,$1.98,$1.80,$2.15,10%,,N,$45.45,4.35%,45.32%,-0.99%
AGQ,Sell to Open,07/21/2023,36,$29.00,$1.30,$1.25,$1.35,4%,,N,$29.91,4.35%,45.33%,-3.04%
CVE,Sell to Open,07/21/2023,36,$17.00,$0.78,$0.75,$0.80,4%,07/27/2023,N,$16.96,4.33%,45.19%,0.24%
CPE,Sell to Open,07/21/2023,36,$33.00,$1.48,$1.40,$1.55,1%,08/02/2023,N,$34.17,4.32%,45.02%,-3.42%
AMR,Sell to Open,07/21/2023,36,$155.00,$6.85,$6.60,$7.10,0%,08/07/2023,N,$158.95,4.31%,44.94%,-2.49%
GNRC,Sell to Open,07/14/2023,29,$120.00,$5.25,$5.10,$5.40,6%,08/02/2023,N,$122.03,4.3%,56.08%,-1.66%
PDD,Sell to Open,07/14/2023,29,$79.00,$3.48,$3.35,$3.60,8%,08/28/2023,N,$80.82,4.3%,56.05%,-2.25%
MKSI,Sell to Open,07/21/2023,36,$105.00,$4.50,$4.30,$4.70,12%,08/02/2023,N,$105.06,4.28%,44.67%,-0.06%
CAR,Sell to Open,07/14/2023,29,$205.00,$8.80,$8.30,$9.30,0%,07/31/2023,N,$206.32,4.27%,55.6%,-0.64%
DFEN,Sell to Open,07/21/2023,36,$20.00,$0.88,$0.80,$0.95,0%,,N,$20.54,4.26%,44.43%,-2.63%
FAS,Sell to Open,07/14/2023,29,$62.00,$2.70,$2.50,$2.90,5%,,N,$63.46,4.25%,55.46%,-2.3%
SVXY,Sell to Open,07/14/2023,29,$79.00,$3.38,$2.05,$4.70,44%,,N,$79.45,4.25%,55.38%,-0.57%
QLD,Sell to Open,07/21/2023,36,$65.00,$3.03,$2.95,$3.10,7%,,N,$64.72,4.24%,44.23%,0.43%
SQ,Sell to Open,07/14/2023,29,$65.00,$2.80,$2.65,$2.94,3%,08/03/2023,N,$66.19,4.22%,55.05%,-1.8%
ASAN,Sell to Open,07/14/2023,29,$24.00,$1.05,$0.80,$1.30,2%,09/06/2023,N,$25.03,4.19%,54.68%,-4.12%
EDC,Sell to Open,07/21/2023,36,$34.00,$1.45,$1.30,$1.60,1%,,N,$34.64,4.19%,43.66%,-1.84%
CHWY,Sell to Open,07/14/2023,29,$40.00,$1.69,$1.61,$1.77,2%,08/30/2023,N,$40.52,4.17%,54.37%,-1.28%
ETSY,Sell to Open,07/14/2023,29,$94.00,$4.00,$3.80,$4.20,7%,07/26/2023,N,$95.97,4.17%,54.33%,-2.05%
SE,Sell to Open,07/14/2023,29,$62.00,$2.61,$2.54,$2.68,6%,08/15/2023,N,$62.87,4.15%,54.12%,-1.38%
KSS,Sell to Open,07/14/2023,29,$23.00,$0.98,$0.92,$1.04,10%,08/17/2023,N,$23.72,4.13%,53.86%,-3.04%
SPXU,Sell to Open,07/14/2023,29,$11.00,$0.56,$0.47,$0.65,2%,,N,$10.89,4.13%,53.87%,1.01%
MU,Sell to Open,07/14/2023,29,$68.00,$2.81,$2.75,$2.87,28%,06/28/2023,Y,$68.82,4.08%,53.23%,-1.19%
JWN,Sell to Open,07/14/2023,29,$19.00,$0.78,$0.74,$0.83,2%,08/22/2023,N,$19.37,4.05%,52.83%,-1.91%
CELH,Sell to Open,07/14/2023,29,$141.00,$5.85,$5.50,$6.20,8%,08/09/2023,N,$144.75,4.04%,52.68%,-2.59%
ZM,Sell to Open,07/14/2023,29,$69.00,$2.82,$2.74,$2.91,8%,08/21/2023,N,$69.94,4.04%,52.65%,-1.34%
ENTG,Sell to Open,07/21/2023,36,$110.00,$4.80,$4.70,$4.90,2%,08/01/2023,N,$109.63,4.04%,42.14%,0.34%
MTCH,Sell to Open,07/14/2023,29,$43.00,$1.75,$1.66,$1.84,8%,08/01/2023,N,$43.30,4.04%,52.68%,-0.69%
ADBE,Sell to Open,07/14/2023,29,$480.00,$19.73,$17.90,$21.55,65%,06/15/2023,Y,$490.91,4.02%,52.38%,-2.22%
EXAS,Sell to Open,07/21/2023,36,$90.00,$3.75,$3.60,$3.90,7%,08/01/2023,N,$93.39,4.02%,41.88%,-3.63%
KRE,Sell to Open,07/14/2023,29,$43.00,$1.73,$0.99,$2.47,31%,,N,$43.67,3.96%,51.64%,-1.53%
MP,Sell to Open,07/21/2023,36,$22.50,$0.92,$0.90,$0.95,1%,08/03/2023,N,$23.34,3.96%,41.33%,-3.6%
MPWR,Sell to Open,07/21/2023,36,$510.00,$20.40,$19.70,$21.10,7%,08/01/2023,N,$519.28,3.93%,40.97%,-1.79%
XRT,Sell to Open,07/14/2023,29,$63.00,$2.50,$0.10,$4.90,29%,,N,$63.71,3.92%,51.15%,-1.11%
LAD,Sell to Open,07/21/2023,36,$270.00,$10.65,$10.20,$11.10,3%,07/19/2023,Y,$272.65,3.91%,40.74%,-0.97%
IRTC,Sell to Open,07/21/2023,36,$100.00,$4.05,$3.90,$4.20,19%,08/03/2023,N,$103.72,3.9%,40.72%,-3.59%
SIG,Sell to Open,07/14/2023,29,$59.00,$2.33,$2.10,$2.55,0%,08/31/2023,N,$59.84,3.89%,50.65%,-1.4%
DXCM,Sell to Open,07/21/2023,36,$130.00,$5.10,$5.00,$5.20,16%,07/27/2023,N,$130.98,3.89%,40.61%,-0.75%
AMD,Sell to Open,07/14/2023,29,$122.00,$4.82,$4.60,$5.05,19%,08/01/2023,N,$124.24,3.88%,50.63%,-1.8%
JBLU,Sell to Open,07/14/2023,29,$8.00,$0.31,$0.29,$0.33,0%,08/01/2023,N,$8.00,3.88%,50.51%,0%
VFC,Sell to Open,07/14/2023,29,$19.00,$0.75,$0.65,$0.85,37%,07/27/2023,N,$19.35,3.88%,50.53%,-1.81%
AMBA,Sell to Open,07/14/2023,29,$85.00,$3.35,$3.00,$3.70,0%,08/29/2023,N,$86.34,3.88%,50.58%,-1.55%
RIG,Sell to Open,07/14/2023,29,$6.50,$0.52,$0.50,$0.54,5%,07/31/2023,N,$6.22,3.86%,50.3%,4.5%
ZS,Sell to Open,07/14/2023,29,$155.00,$6.08,$5.90,$6.25,6%,09/14/2023,N,$158.34,3.84%,50.01%,-2.11%
AN,Sell to Open,07/21/2023,36,$150.00,$5.80,$5.60,$6.00,25%,07/20/2023,Y,$151.49,3.83%,39.93%,-0.98%
PAAS,Sell to Open,07/21/2023,36,$15.00,$0.57,$0.55,$0.60,6%,08/09/2023,N,$15.11,3.81%,39.69%,-0.73%
CBRL,Sell to Open,07/21/2023,36,$95.00,$3.65,$3.50,$3.80,19%,09/26/2023,N,$96.03,3.8%,39.64%,-1.07%
TOST,Sell to Open,07/14/2023,29,$22.50,$0.88,$0.80,$0.95,6%,08/09/2023,N,$23.03,3.8%,49.53%,-2.3%
UI,Sell to Open,07/21/2023,36,$185.00,$7.10,$6.80,$7.40,30%,08/25/2023,N,$187.05,3.8%,39.58%,-1.1%
TFC,Sell to Open,07/14/2023,29,$32.00,$1.23,$1.10,$1.35,20%,07/20/2023,N,$32.22,3.8%,49.56%,-0.68%
HUBS,Sell to Open,07/21/2023,36,$510.00,$19.75,$19.30,$20.20,9%,08/02/2023,N,$520.02,3.8%,39.61%,-1.93%
